image (KDEF name),"Gender (0 = female, 1 = male)",Identity,Emotion,Viewpoint,Trustworthiness,Dominance,Attractiveness
AM33DIHL.jpg,1,M33,Disgust,Three quarters,2.25,2,1.44
AM33DIFL.jpg,1,M33,Disgust,Full profile,2.25,3.25,1.63
AM33DIS.jpg,1,M33,Disgust,Frontal,1.81,2,1.69
AM33AFHL.jpg,1,M33,Fear,Three quarters,2.56,2,1.75
BM33AFFL.jpg,1,M33,Fear,Full profile,2.25,1.94,1.75
AM33AFS.jpg,1,M33,Fear,Frontal,1.75,1.44,1.5
AM33HAHL.jpg,1,M33,Happy,Three quarters,2.63,2.19,2.19
AM33HAFL.jpg,1,M33,Happy,Full profile,2.88,2.13,2.31
AM33HAS.jpg,1,M33,Happy,Frontal,2.44,2.25,1.88
AM33NEHL.jpg,1,M33,Neutral,Three quarters,2.31,3.44,2.38
AM33NEFL.jpg,1,M33,Neutral,Full profile,2.5,3.63,2.31
AM33NES.jpg,1,M33,Neutral,Frontal,2.25,3.88,2.25
AM33SAHL.jpg,1,M33,Sad,Three quarters,2.5,2.06,1.88
AM33SAFL.jpg,1,M33,Sad,Full profile,2.63,2.25,2
AM33SAS.jpg,1,M33,Sad,Frontal,2.56,1.94,2
AM34ANHR.jpg,1,M34,Anger,Three quarters,2.63,4.75,2.31
AM34ANFR.jpg,1,M34,Anger,Full profile,2.75,4.69,2.31
AM34ANS.jpg,1,M34,Anger,Frontal,3.19,4.75,2
AM34DIHR.jpg,1,M34,Disgust,Three quarters,3.06,2.69,1.75
BM34DIFR.jpg,1,M34,Disgust,Full profile,3.06,2.5,2
AM34DIS.jpg,1,M34,Disgust,Frontal,2.75,2.69,2.06
AM34AFHR.jpg,1,M34,Fear,Three quarters,3,3,2
AM34AFFR.jpg,1,M34,Fear,Full profile,3.13,2.31,2.63
AM34AFS.jpg,1,M34,Fear,Frontal,3.31,2.5,2.06
AM34HAHR.jpg,1,M34,Happy,Three quarters,4.56,2.31,2.69
AM34HAFR.jpg,1,M34,Happy,Full profile,5.25,2.13,3.13
AM34HAS.jpg,1,M34,Happy,Frontal,3.81,2.44,3
AM34NEHR.jpg,1,M34,Neutral,Three quarters,4.13,4.06,2.63
AM34NEFR.jpg,1,M34,Neutral,Full profile,3.31,3.44,2.56
AM34NES.jpg,1,M34,Neutral,Frontal,2.81,4.63,2.5
AM34SAHR.jpg,1,M34,Sad,Three quarters,3.5,2.06,2.13
AM34SAFR.jpg,1,M34,Sad,Full profile,3,2.13,1.94
AM34SAS.jpg,1,M34,Sad,Frontal,2.5,1.88,1.88
AM35ANHL.jpg,1,M35,Anger,Three quarters,2.94,4.31,2
AM35ANFL.jpg,1,M35,Anger,Full profile,2.81,3.25,1.94
AM35ANS.jpg,1,M35,Anger,Frontal,2.75,4.56,2.5
AM35DIHL.jpg,1,M35,Disgust,Three quarters,2.88,3.13,2.13
AM35DIFL.jpg,1,M35,Disgust,Full profile,2.88,3.13,1.94
AM35DIS.jpg,1,M35,Disgust,Frontal,2.56,3.25,2.19
AM35AFHL.jpg,1,M35,Fear,Three quarters,3.69,2.06,2.56
AM35AFFL.jpg,1,M35,Fear,Full profile,3.31,2.31,2
AM35AFS.jpg,1,M35,Fear,Frontal,3.19,2.38,2.63
AM35HAHL.jpg,1,M35,Happy,Three quarters,4.63,2.44,2.81
AM35HAFL.jpg,1,M35,Happy,Full profile,5.13,2.44,2.69
AM35HAS.jpg,1,M35,Happy,Frontal,5.44,2.44,3.5
AM35NEHL.jpg,1,M35,Neutral,Three quarters,3.13,3.88,2.44
AM35NEFL.jpg,1,M35,Neutral,Full profile,3.25,4,2.19
AM35NES.jpg,1,M35,Neutral,Frontal,3.31,3.88,2.75
AM35SAHL.jpg,1,M35,Sad,Three quarters,2.94,2.31,2
AM35SAFL.jpg,1,M35,Sad,Full profile,2.88,3,2.25
AM35SAS.jpg,1,M35,Sad,Frontal,3.44,2.13,2.63
